timestamp,node_id,counter,soil_pct,rssi,missing_packets,payload_bytes,decision_latency_ms,jitter_ms,cpu_percent,ram_percent
1772497523.8278713,node2,591,71,-62,0,49,124.896,347.0895,0.0,3.7
1772497528.3202574,node1,13096,58,-51,0,51,124.1803,0.2277,0.1,3.7
1772497537.6023822,node2,592,71,-59,0,49,124.0466,0.8495,0.0,3.7
1772497538.8595243,node1,13097,58,-47,0,50,124.4512,0.2708,0.0,3.7
1772497547.864238,node1,13098,58,-46,0,50,130.9707,6.5196,0.0,3.6
1772497550.8848803,node2,593,71,-62,0,49,143.085,19.0384,0.0,3.6
1772497557.2854326,node1,13099,58,-45,0,50,124.2616,6.7091,0.0,3.6
1772497564.6662855,node2,594,71,-61,0,49,124.1486,18.9364,0.0,3.6
1772497566.2000144,node1,13100,58,-46,0,51,124.4185,0.1569,0.0,3.6
1772497575.8325322,node1,13101,58,-49,0,51,123.3716,1.0469,0.1,3.6
1772497578.2624688,node2,595,71,-59,0,49,124.7494,0.6008,0.1,3.6
1772497584.8337514,node1,13102,57,-47,0,51,124.2707,0.8991,0.0,3.6
1772497591.3295398,node2,596,71,-57,0,48,124.3038,0.4456,0.0,3.6
1772497594.8263872,node1,13103,58,-48,0,51,124.0585,0.2122,0.0,3.6
1772497602.929291,node2,597,71,-59,0,49,124.294,0.0098,0.0,3.6
1772497603.8251498,node1,13104,58,-47,0,51,125.0179,0.9594,0.0,3.6
1772497614.8050728,node1,13105,58,-46,0,51,124.3677,0.6502,0.0,3.6
1772497616.0165944,node2,598,71,-58,0,49,123.0097,1.2844,0.0,3.6
1772497623.6713612,node1,13106,58,-46,0,50,124.3529,0.0148,0.0,3.6
1772497627.9281662,node2,599,71,-56,0,49,473.1846,350.1749,0.0,3.6
1772497639.9853318,node2,600,71,-60,0,49,124.6762,348.5084,0.0,3.6
1772497640.9079647,node1,13108,58,-43,1,51,124.5627,0.2098,0.0,3.6
1772497650.915244,node1,13109,58,-42,0,51,124.9614,0.3986,0.0,3.7
1772497653.6810653,node2,601,71,-60,0,49,123.8067,0.8695,0.0,3.7
1772497661.2450104,node1,13110,58,-42,0,51,124.2707,0.6907,0.0,3.6
1772497666.5017176,node2,602,71,-59,0,49,124.4709,0.6642,0.0,3.6
1772497671.5679255,node1,13111,58,-42,0,51,125.4718,1.2012,0.0,3.6
1772497679.4135585,node2,603,71,-56,0,49,124.4493,0.0217,0.0,3.6
1772497682.226562,node1,13112,58,-41,0,51,124.2983,1.1735,0.0,3.6
1772497692.4242482,node1,13113,58,-42,0,51,124.5444,0.246,-0.0,3.6
1772497693.2306964,node2,604,71,-56,0,49,124.2166,0.2327,0.3,3.6
1772497703.1218016,node1,13114,58,-47,0,51,124.2788,0.2656,0.0,3.6
1772497704.3574438,node2,605,0,-60,0,48,124.4202,0.2036,0.0,3.6
1772497713.6823454,node1,13115,58,-47,0,51,124.4299,0.1512,0.0,3.6
1772497718.3072362,node2,606,0,-66,0,48,124.1448,0.2754,0.0,3.6
1772497722.5161183,node1,13116,58,-45,0,51,124.3403,0.0896,0.1,3.6
1772497730.797096,node2,607,71,-72,0,48,124.3508,0.206,0.0,3.6
1772497732.9557626,node1,13117,59,-46,0,50,124.4085,0.0682,0.0,3.6
1772497742.209083,node1,13118,58,-47,0,51,125.1631,0.7546,0.0,3.6
1772497743.9617062,node2,608,68,-62,0,49,123.6351,0.7157,0.0,3.6
1772497750.5845447,node1,13119,58,-46,0,51,473.2573,348.0942,0.1,3.6
1772497757.847305,node2,609,67,-64,0,49,133.6515,10.0164,0.0,3.7
1772497760.9632573,node1,13120,58,-46,0,51,123.5733,349.684,0.0,3.6
1772497778.7260954,node1,13122,58,-44,1,51,124.2704,0.6971,0.0,3.6
1772497781.3819063,node2,611,67,-59,1,49,124.0592,9.5923,0.0,3.7
1772497786.7676387,node1,13123,58,-43,0,50,124.7923,0.5219,0.0,3.6
1772497794.4665873,node2,612,67,-62,0,49,124.2511,0.1919,0.0,3.6
1772497795.768252,node1,13124,58,-41,0,51,124.3174,0.4749,0.0,3.6
1772497806.7452364,node1,13125,57,-41,0,51,123.6453,0.6721,0.0,3.6
1772497808.1586933,node2,613,67,-58,0,49,124.1438,0.1073,0.0,3.6
1772497815.0985706,node1,13126,58,-41,0,51,124.7625,1.1172,0.0,3.6
1772497821.6391344,node2,614,67,-60,0,49,124.2752,0.1314,0.0,3.6
1772497825.5678968,node1,13127,58,-45,0,51,124.1782,0.5844,0.0,3.6
1772497835.5569336,node2,615,67,-57,0,48,124.2812,0.006,0.0,3.6
1772497836.1846826,node1,13128,61,-42,0,51,124.171,0.0072,0.0,3.6
1772497847.3842487,node1,13129,55,-35,0,51,456.6522,332.4811,0.0,3.6
                                                                                                                                        
